country,state,year,variable,generation_gwh,share_of_generation_pct,capacity_mw,emissions_ktco2,share_of_emissions_pct
India,Himachal Pradesh,2019,Hydro,42912.81,99.99,10715.53,1029.91,99.98
India,Himachal Pradesh,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2019,Solar,4.84,0.01,32.57,0.23,0.02
India,Himachal Pradesh,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2020,Bioenergy,0.0,0.0,9.2,0.0,0.0
India,Himachal Pradesh,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2020,Hydro,40698.59,99.92,10720.53,976.77,99.83
India,Himachal Pradesh,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2020,Solar,34.59,0.08,42.73,1.66,0.17
India,Himachal Pradesh,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2021,Bioenergy,0.0,0.0,10.2,0.0,0.0
India,Himachal Pradesh,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2021,Hydro,37677.18,99.89,11016.73,904.25,99.77
India,Himachal Pradesh,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2021,Solar,42.54,0.11,65.6,2.04,0.23
India,Himachal Pradesh,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,India Total,2019,Bioenergy,14746.76,1.06,10003.45,3391.75,0.4
India,India Total,2019,Coal,998835.25,71.5,205114.58,819044.91,95.93
India,India Total,2019,Gas,47980.39,3.43,25075.86,23510.39,2.75
India,India Total,2019,Hydro,180224.72,12.9,53700.25,4325.39,0.51
India,India Total,2019,Nuclear,45162.88,3.23,6780.0,541.95,0.06
India,India Total,2019,Other Fossil,103.5,0.01,637.63,72.45,0.01
India,India Total,2019,Other Renewables,382.98,0.03,0.0,14.55,0.0
India,India Total,2019,Solar,46267.67,3.31,33794.87,2220.85,0.26
India,India Total,2019,Wind,63314.29,4.53,37505.18,696.46,0.08
India,India Total,2020,Bioenergy,14495.97,1.06,10314.56,3334.07,0.41
India,India Total,2020,Coal,947534.06,69.61,206112.5,776977.93,95.41
India,India Total,2020,Gas,52170.75,3.83,25077.01,25563.67,3.14
India,India Total,2020,Hydro,181870.7,13.36,54183.65,4364.9,0.54
India,India Total,2020,Nuclear,44613.11,3.28,6780.0,535.36,0.07
India,India Total,2020,Other Fossil,128.55,0.01,509.71,89.99,0.01
India,India Total,2020,Other Renewables,1210.94,0.09,0.0,46.02,0.01
India,India Total,2020,Solar,58688.87,4.31,37530.38,2817.07,0.35
India,India Total,2020,Wind,60427.42,4.44,38624.15,664.7,0.08
India,India Total,2021,Bioenergy,15331.8,1.04,10609.72,3526.31,0.39
India,India Total,2021,Coal,1072844.75,72.57,209809.5,879732.7,96.54
India,India Total,2021,Gas,39379.9,2.66,24869.51,19296.15,2.12
India,India Total,2021,Hydro,168145.55,11.37,51347.84,4035.49,0.44
India,India Total,2021,Nuclear,43917.93,2.97,6780.0,527.02,0.06
India,India Total,2021,Other Fossil,100.93,0.01,509.71,70.65,0.01
India,India Total,2021,Other Renewables,2160.78,0.15,0.0,82.11,0.01
India,India Total,2021,Solar,68311.65,4.62,49430.11,3278.96,0.36
India,India Total,2021,Wind,68094.26,4.61,40067.27,749.04,0.08
India,Jammu and Kashmir,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2019,Gas,0.0,0.0,175.0,0.0,0.0
India,Jammu and Kashmir,2019,Hydro,18508.58,100.0,3629.48,444.21,100.0
India,Jammu and Kashmir,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2019,Solar,0.0,0.0,19.3,0.0,0.0
India,Jammu and Kashmir,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2020,Gas,0.0,0.0,175.0,0.0,0.0
India,Jammu and Kashmir,2020,Hydro,18505.9,99.97,3634.98,444.14,99.94
India,Jammu and Kashmir,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2020,Solar,5.36,0.03,20.73,0.26,0.06
India,Jammu and Kashmir,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2021,Gas,0.0,0.0,175.0,0.0,0.0
India,Jammu and Kashmir,2021,Hydro,17454.67,99.97,3504.68,418.91,99.93
India,Jammu and Kashmir,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Jammu and Kashmir,2021,Solar,5.76,0.03,46.87,0.28,0.07
India,Jammu and Kashmir,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2019,Bioenergy,0.0,0.0,4.3,0.0,0.0
India,Jharkhand,2019,Coal,26205.59,99.45,4590.0,21488.58,99.98
India,Jharkhand,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2019,Hydro,128.54,0.49,214.05,3.08,0.01
India,Jharkhand,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2019,Solar,17.43,0.07,38.4,0.84,0.0
India,Jharkhand,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2020,Bioenergy,0.0,0.0,4.3,0.0,0.0
India,Jharkhand,2020,Coal,26666.84,99.06,4460.0,21866.81,99.97
India,Jharkhand,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2020,Hydro,234.23,0.87,214.05,5.62,0.03
India,Jharkhand,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2020,Solar,17.62,0.07,39.06,0.85,0.0
India,Jharkhand,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2021,Bioenergy,0.0,0.0,4.3,0.0,0.0
India,Jharkhand,2021,Coal,27998.99,98.09,4250.0,22959.17,99.94
India,Jharkhand,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2021,Hydro,528.27,1.85,214.05,12.68,0.06
India,Jharkhand,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Jharkhand,2021,Solar,17.88,0.06,88.08,0.86,0.0
India,Jharkhand,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2019,Bioenergy,2504.98,3.62,1882.8,576.15,2.67
India,Karnataka,2019,Coal,24373.82,35.26,9352.08,19986.53,92.56
India,Karnataka,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2019,Hydro,15261.32,22.08,4924.93,366.27,1.7
India,Karnataka,2019,Nuclear,7049.89,10.2,880.0,84.6,0.39
India,Karnataka,2019,Other Fossil,0.0,0.0,153.12,0.0,0.0
India,Karnataka,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2019,Solar,9737.81,14.09,7274.93,467.41,2.16
India,Karnataka,2019,Wind,10199.37,14.75,4753.4,112.19,0.52
India,Karnataka,2020,Bioenergy,2850.67,4.25,1888.3,655.65,3.88
India,Karnataka,2020,Coal,18297.62,27.26,9480.0,15004.05,88.87
India,Karnataka,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2020,Hydro,15902.09,23.69,4924.93,381.65,2.26
India,Karnataka,2020,Nuclear,7097.87,10.58,880.0,85.17,0.5
India,Karnataka,2020,Other Fossil,0.0,0.0,25.2,0.0,0.0
India,Karnataka,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2020,Solar,13599.81,20.26,7328.87,652.79,3.87
India,Karnataka,2020,Wind,9370.37,13.96,4868.8,103.07,0.61
India,Karnataka,2021,Bioenergy,3235.24,4.1,1902.15,744.11,2.77
India,Karnataka,2021,Coal,30400.93,38.56,9480.0,24928.76,92.83
India,Karnataka,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2021,Hydro,15240.49,19.33,4969.93,365.77,1.36
India,Karnataka,2021,Nuclear,7308.27,9.27,880.0,87.7,0.33
India,Karnataka,2021,Other Fossil,0.0,0.0,25.2,0.0,0.0
India,Karnataka,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Karnataka,2021,Solar,12899.47,16.36,7524.31,619.17,2.31
India,Karnataka,2021,Wind,9763.68,12.38,5071.95,107.4,0.4
India,Kerala,2019,Bioenergy,11.04,0.17,0.72,2.54,1.52
India,Kerala,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Kerala,2019,Gas,0.81,0.01,533.58,0.4,0.24
India,Kerala,2019,Hydro,6072.24,95.62,2078.52,145.73,87.35
India,Kerala,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Kerala,2019,Other Fossil,14.88,0.23,159.96,10.42,6.24
India,Kerala,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Kerala,2019,Solar,134.93,2.12,141.75,6.48,3.88
India,Kerala,2019,Wind,116.45,1.83,62.5,1.28,0.77
India,Kerala,2020,Bioenergy,34.55,0.49,2.27,7.95,4.33
India,Kerala,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Kerala,2020,Gas,0.66,0.01,533.58,0.32,0.18
India,Kerala,2020,Hydro,6699.57,94.26,2078.52,160.79,87.57
India,Kerala,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Kerala,2020,Other Fossil,2.33,0.03,159.96,1.63,0.89
India,Kerala,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Kerala,2020,Solar,239.39,3.37,146.92,11.49,6.26
India,Kerala,2020,Wind,131.03,1.84,62.5,1.44,0.78
India,Kerala,2021,Bioenergy,47.8,0.45,2.5,10.99,3.37
India,Kerala,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Kerala,2021,Gas,100.75,0.94,533.58,49.37,15.14
India,Kerala,2021,Hydro,9999.44,93.36,2098.27,239.99,73.6
India,Kerala,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Kerala,2021,Other Fossil,5.5,0.05,159.96,3.85,1.18
India,Kerala,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Kerala,2021,Solar,425.32,3.97,336.08,20.42,6.26
India,Kerala,2021,Wind,132.17,1.23,62.5,1.45,0.45
India,Ladakh,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Ladakh,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Ladakh,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Ladakh,2021,Hydro,258.39,100.0,128.64,6.2,100.0
India,Ladakh,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Ladakh,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Ladakh,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Ladakh,2021,Solar,0.0,0.0,7.8,0.0,0.0
India,Ladakh,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Hydro,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2019,Solar,0.65,100.0,0.75,0.03,100.0
India,Lakshadweep,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Hydro,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2020,Solar,0.55,100.0,0.75,0.03,100.0
India,Lakshadweep,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Hydro,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Lakshadweep,2021,Solar,0.35,100.0,3.27,0.02,100.0
India,Lakshadweep,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2019,Bioenergy,103.24,0.08,120.75,23.74,0.03
India,Madhya Pradesh,2019,Coal,114695.01,89.17,20490.0,94049.91,99.6
India,Madhya Pradesh,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2019,Hydro,6037.43,4.69,2330.91,144.9,0.15
India,Madhya Pradesh,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2019,Other Renewables,36.51,0.03,0.0,1.39,0.0
India,Madhya Pradesh,2019,Solar,3329.83,2.59,2237.49,159.83,0.17
India,Madhya Pradesh,2019,Wind,4418.22,3.44,2519.89,48.6,0.05
India,Madhya Pradesh,2020,Bioenergy,89.88,0.07,122.75,20.67,0.02
India,Madhya Pradesh,2020,Coal,119969.96,88.9,21150.0,98375.37,99.57
India,Madhya Pradesh,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2020,Hydro,6716.88,4.98,2334.71,161.21,0.16
India,Madhya Pradesh,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2020,Other Renewables,40.08,0.03,0.0,1.52,0.0
India,Madhya Pradesh,2020,Solar,4140.58,3.07,2440.15,198.75,0.2
India,Madhya Pradesh,2020,Wind,3986.31,2.95,2519.89,43.85,0.04
India,Madhya Pradesh,2021,Bioenergy,83.6,0.06,128.0,19.23,0.02
India,Madhya Pradesh,2021,Coal,127911.34,90.35,21950.0,104887.3,99.63
India,Madhya Pradesh,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2021,Hydro,5209.96,3.68,2334.71,125.04,0.12
India,Madhya Pradesh,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Madhya Pradesh,2021,Other Renewables,34.35,0.02,0.0,1.31,0.0
India,Madhya Pradesh,2021,Solar,3976.43,2.81,2680.12,190.87,0.18
India,Madhya Pradesh,2021,Wind,4357.27,3.08,2519.89,47.93,0.05
India,Maharashtra,2019,Bioenergy,3529.62,2.42,2528.69,811.81,0.88
India,Maharashtra,2019,Coal,106306.24,72.9,25386.0,87171.12,94.24
India,Maharashtra,2019,Gas,8234.09,5.65,3207.08,4034.7,4.36
India,Maharashtra,2019,Hydro,6375.01,4.37,3426.57,153.0,0.17
India,Maharashtra,2019,Nuclear,11156.54,7.65,1400.0,133.88,0.14
India,Maharashtra,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Maharashtra,2019,Other Renewables,1.12,0.0,0.0,0.04,0.0
India,Maharashtra,2019,Solar,2350.88,1.61,1663.42,112.84,0.12
India,Maharashtra,2019,Wind,7866.21,5.39,5000.33,86.53,0.09
India,Maharashtra,2020,Bioenergy,3542.29,2.78,2596.99,814.73,1.0
India,Maharashtra,2020,Coal,93933.65,73.63,24966.0,77025.59,94.77
India,Maharashtra,2020,Gas,6113.19,4.79,3207.08,2995.46,3.69
India,Maharashtra,2020,Hydro,5967.2,4.68,3426.58,143.21,0.18
India,Maharashtra,2020,Nuclear,8972.34,7.03,1400.0,107.67,0.13
India,Maharashtra,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Maharashtra,2020,Other Renewables,0.15,0.0,0.0,0.01,0.0
India,Maharashtra,2020,Solar,2529.98,1.98,1895.82,121.44,0.15
India,Maharashtra,2020,Wind,6516.9,5.11,5000.33,71.69,0.09
India,Maharashtra,2021,Bioenergy,4312.73,2.81,2632.15,991.93,0.98
India,Maharashtra,2021,Coal,117319.44,76.37,23856.0,96201.94,95.38
India,Maharashtra,2021,Gas,6458.33,4.2,3207.08,3164.58,3.14
India,Maharashtra,2021,Hydro,6761.09,4.4,3427.83,162.27,0.16
India,Maharashtra,2021,Nuclear,8214.5,5.35,1400.0,98.57,0.1
India,Maharashtra,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Maharashtra,2021,Other Renewables,0.08,0.0,0.0,0.0,0.0
India,Maharashtra,2021,Solar,3542.88,2.31,2571.92,170.06,0.17
India,Maharashtra,2021,Wind,7019.7,4.57,5012.83,77.22,0.08
India,Manipur,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Manipur,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Manipur,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Manipur,2019,Hydro,367.58,99.28,110.45,8.82,98.57
India,Manipur,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Manipur,2019,Other Fossil,0.0,0.0,36.0,0.0,0.0
India,Manipur,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Manipur,2019,Solar,2.67,0.72,4.58,0.13,1.43
India,Manipur,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Manipur,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Manipur,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Manipur,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Manipur,2020,Hydro,571.5,98.82,110.45,13.72,97.67
India,Manipur,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Manipur,2020,Other Fossil,0.0,0.0,36.0,0.0,0.0
India,Manipur,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Manipur,2020,Solar,6.81,1.18,6.36,0.33,2.33
India,Manipur,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Manipur,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Manipur,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Manipur,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Manipur,2021,Hydro,490.78,98.64,110.45,11.78,97.31
India,Manipur,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Manipur,2021,Other Fossil,0.0,0.0,36.0,0.0,0.0
India,Manipur,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Manipur,2021,Solar,6.79,1.36,12.21,0.33,2.69
India,Manipur,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2019,Bioenergy,0.0,0.0,13.8,0.0,0.0
India,Meghalaya,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2019,Hydro,1077.54,100.0,354.53,25.86,100.0
India,Meghalaya,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2019,Solar,0.0,0.0,0.12,0.0,0.0
India,Meghalaya,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2020,Bioenergy,0.0,0.0,13.8,0.0,0.0
India,Meghalaya,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2020,Hydro,1183.95,100.0,354.53,28.41,100.0
India,Meghalaya,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2020,Solar,0.0,0.0,0.12,0.0,0.0
India,Meghalaya,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2021,Bioenergy,0.0,0.0,13.8,0.0,0.0
India,Meghalaya,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2021,Hydro,925.75,99.95,354.53,22.22,99.9
India,Meghalaya,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Meghalaya,2021,Solar,0.47,0.05,4.13,0.02,0.1
India,Meghalaya,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Hydro,216.35,99.81,96.47,5.19,99.61
India,Mizoram,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2019,Solar,0.42,0.19,1.52,0.02,0.39
India,Mizoram,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Hydro,189.94,99.76,96.47,4.56,99.53
India,Mizoram,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2020,Solar,0.45,0.24,1.53,0.02,0.47
India,Mizoram,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Hydro,148.27,97.66,96.47,3.56,95.43
India,Mizoram,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Mizoram,2021,Solar,3.55,2.34,7.88,0.17,4.57
India,Mizoram,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2019,Gas,0.0,0.0,0.0,0.0,0.0
