country,state,year,variable,generation_gwh,share_of_generation_pct,capacity_mw,emissions_ktco2,share_of_emissions_pct
India,Nagaland,2019,Hydro,244.74,100.0,105.67,5.87,100.0
India,Nagaland,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2019,Solar,0.0,0.0,1.0,0.0,0.0
India,Nagaland,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Hydro,266.04,99.63,105.67,6.38,99.83
India,Nagaland,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2020,Solar,0.0,0.0,1.0,0.0,0.0
India,Nagaland,2020,Wind,1.0,0.37,0.0,0.01,0.17
India,Nagaland,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2021,Hydro,182.15,100.0,105.67,4.37,100.0
India,Nagaland,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Nagaland,2021,Solar,0.0,0.0,3.04,0.0,0.0
India,Nagaland,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Odisha,2019,Bioenergy,65.6,0.14,59.22,15.09,0.05
India,Odisha,2019,Coal,39513.76,84.26,9800.0,32401.28,99.39
India,Odisha,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Odisha,2019,Hydro,6894.48,14.7,2206.88,165.47,0.51
India,Odisha,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Odisha,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Odisha,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Odisha,2019,Solar,332.76,0.71,397.84,15.97,0.05
India,Odisha,2019,Wind,88.92,0.19,0.0,0.98,0.0
India,Odisha,2020,Bioenergy,47.42,0.08,59.22,10.91,0.02
India,Odisha,2020,Coal,53656.87,87.26,9800.0,43998.63,99.53
India,Odisha,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Odisha,2020,Hydro,7359.07,11.97,2230.88,176.62,0.4
India,Odisha,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Odisha,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Odisha,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Odisha,2020,Solar,428.85,0.7,399.6,20.58,0.05
India,Odisha,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Odisha,2021,Bioenergy,93.04,0.14,59.22,21.4,0.04
India,Odisha,2021,Coal,58374.73,89.91,9540.0,47867.28,99.6
India,Odisha,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Odisha,2021,Hydro,5879.09,9.06,2248.88,141.1,0.29
India,Odisha,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Odisha,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Odisha,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Odisha,2021,Solar,575.45,0.89,430.84,27.62,0.06
India,Odisha,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Others,2019,Bioenergy,0.0,,0.0,0.0,
India,Others,2019,Coal,0.0,,0.0,0.0,
India,Others,2019,Gas,0.0,,0.0,0.0,
India,Others,2019,Hydro,0.0,,0.0,0.0,
India,Others,2019,Nuclear,0.0,,0.0,0.0,
India,Others,2019,Other Fossil,0.0,,0.0,0.0,
India,Others,2019,Other Renewables,0.0,,0.0,0.0,
India,Others,2019,Solar,0.0,,45.01,0.0,
India,Others,2019,Wind,0.0,,4.3,0.0,
India,Others,2020,Bioenergy,0.0,,0.0,0.0,
India,Others,2020,Coal,0.0,,0.0,0.0,
India,Others,2020,Gas,0.0,,0.0,0.0,
India,Others,2020,Hydro,0.0,,0.0,0.0,
India,Others,2020,Nuclear,0.0,,0.0,0.0,
India,Others,2020,Other Fossil,0.0,,0.0,0.0,
India,Others,2020,Other Renewables,0.0,,0.0,0.0,
India,Others,2020,Solar,0.0,,45.01,0.0,
India,Others,2020,Wind,0.0,,4.3,0.0,
India,Others,2021,Bioenergy,0.0,,0.0,0.0,
India,Others,2021,Coal,0.0,,0.0,0.0,
India,Others,2021,Gas,0.0,,0.0,0.0,
India,Others,2021,Hydro,0.0,,0.0,0.0,
India,Others,2021,Nuclear,0.0,,0.0,0.0,
India,Others,2021,Other Fossil,0.0,,0.0,0.0,
India,Others,2021,Other Renewables,0.0,,0.0,0.0,
India,Others,2021,Solar,0.0,,45.01,0.0,
India,Others,2021,Wind,0.0,,4.3,0.0,
India,Puducherry,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2019,Gas,238.11,98.46,32.5,116.67,99.85
India,Puducherry,2019,Hydro,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2019,Solar,3.73,1.54,5.51,0.18,0.15
India,Puducherry,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Gas,247.7,98.24,32.5,121.37,99.82
India,Puducherry,2020,Hydro,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2020,Solar,4.44,1.76,7.54,0.21,0.18
India,Puducherry,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Gas,241.53,95.18,32.5,118.35,99.51
India,Puducherry,2021,Hydro,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Puducherry,2021,Solar,12.24,4.82,12.05,0.59,0.49
India,Puducherry,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Punjab,2019,Bioenergy,624.48,1.98,327.85,143.63,0.73
India,Punjab,2019,Coal,23660.55,75.07,5680.0,19401.65,98.23
India,Punjab,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Punjab,2019,Hydro,5826.6,18.49,1269.85,139.84,0.71
India,Punjab,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Punjab,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Punjab,2019,Other Renewables,0.21,0.0,0.0,0.01,0.0
India,Punjab,2019,Solar,1391.31,4.41,947.1,66.78,0.34
India,Punjab,2019,Wind,16.9,0.05,0.0,0.19,0.0
India,Punjab,2020,Bioenergy,775.62,3.36,484.2,178.39,1.4
India,Punjab,2020,Coal,15112.08,65.49,5680.0,12391.91,97.0
India,Punjab,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Punjab,2020,Hydro,5825.94,25.25,1269.85,139.82,1.09
India,Punjab,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Punjab,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Punjab,2020,Other Renewables,0.17,0.0,0.0,0.01,0.0
India,Punjab,2020,Solar,1363.07,5.91,947.1,65.43,0.51
India,Punjab,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Punjab,2021,Bioenergy,795.26,2.65,491.65,182.91,0.95
India,Punjab,2021,Coal,23026.13,76.69,5680.0,18881.43,98.1
India,Punjab,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Punjab,2021,Hydro,4756.48,15.84,1271.53,114.16,0.59
India,Punjab,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Punjab,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Punjab,2021,Other Renewables,0.32,0.0,0.0,0.01,0.0
India,Punjab,2021,Solar,1445.58,4.81,1097.9,69.39,0.36
India,Punjab,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2019,Bioenergy,385.0,0.55,121.3,88.55,0.22
India,Rajasthan,2019,Coal,46766.42,66.41,9160.0,38348.47,97.03
India,Rajasthan,2019,Gas,1163.61,1.65,1023.13,570.17,1.44
India,Rajasthan,2019,Hydro,757.24,1.08,434.85,18.17,0.05
India,Rajasthan,2019,Nuclear,8517.6,12.1,1180.0,102.21,0.26
India,Rajasthan,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2019,Solar,6827.6,9.7,4844.21,327.72,0.83
India,Rajasthan,2019,Wind,6004.24,8.53,4299.72,66.05,0.17
India,Rajasthan,2020,Bioenergy,417.9,0.6,121.25,96.12,0.26
India,Rajasthan,2020,Coal,43438.64,62.84,9820.0,35619.69,96.57
India,Rajasthan,2020,Gas,1049.13,1.52,1023.13,514.07,1.39
India,Rajasthan,2020,Hydro,509.61,0.74,434.85,12.23,0.03
India,Rajasthan,2020,Nuclear,7700.77,11.14,1180.0,92.41,0.25
India,Rajasthan,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2020,Solar,10162.18,14.7,5389.48,487.78,1.32
India,Rajasthan,2020,Wind,5848.42,8.46,4326.82,64.33,0.17
India,Rajasthan,2021,Bioenergy,383.44,0.49,125.08,88.19,0.22
India,Rajasthan,2021,Coal,47661.63,61.35,10480.0,39082.54,96.06
India,Rajasthan,2021,Gas,1402.14,1.8,1023.13,687.05,1.69
India,Rajasthan,2021,Hydro,410.61,0.53,434.85,9.85,0.02
India,Rajasthan,2021,Nuclear,7653.04,9.85,1180.0,91.84,0.23
India,Rajasthan,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Rajasthan,2021,Solar,13635.36,17.55,10009.77,654.5,1.61
India,Rajasthan,2021,Wind,6541.34,8.42,4326.82,71.95,0.18
India,Sikkim,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2019,Hydro,11099.39,100.0,2221.11,266.39,100.0
India,Sikkim,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2019,Solar,0.0,0.0,0.07,0.0,0.0
India,Sikkim,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Hydro,10964.49,100.0,2221.11,263.15,100.0
India,Sikkim,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2020,Solar,0.0,0.0,0.07,0.0,0.0
India,Sikkim,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Hydro,11361.92,100.0,2334.11,272.69,100.0
India,Sikkim,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Sikkim,2021,Solar,0.0,0.0,4.64,0.0,0.0
India,Sikkim,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Tamil Nadu,2019,Bioenergy,520.6,0.51,1003.95,119.74,0.22
India,Tamil Nadu,2019,Coal,63308.69,62.42,13160.0,51913.13,96.04
India,Tamil Nadu,2019,Gas,2860.8,2.82,1017.18,1401.79,2.59
India,Tamil Nadu,2019,Hydro,4759.84,4.69,2301.25,114.24,0.21
India,Tamil Nadu,2019,Nuclear,12002.3,11.83,2440.0,144.03,0.27
India,Tamil Nadu,2019,Other Fossil,0.0,0.0,211.7,0.0,0.0
India,Tamil Nadu,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Tamil Nadu,2019,Solar,4460.8,4.4,3788.36,214.12,0.4
India,Tamil Nadu,2019,Wind,13503.01,13.31,9285.27,148.53,0.27
India,Tamil Nadu,2020,Bioenergy,524.69,0.55,1019.05,120.68,0.27
India,Tamil Nadu,2020,Coal,51566.19,54.51,12660.0,42284.27,95.08
India,Tamil Nadu,2020,Gas,2701.24,2.86,1017.18,1323.61,2.98
India,Tamil Nadu,2020,Hydro,5596.66,5.92,2301.25,134.32,0.3
India,Tamil Nadu,2020,Nuclear,13522.38,14.29,2440.0,162.27,0.36
India,Tamil Nadu,2020,Other Fossil,0.0,0.0,211.7,0.0,0.0
India,Tamil Nadu,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Tamil Nadu,2020,Solar,5952.85,6.29,4315.78,285.74,0.64
India,Tamil Nadu,2020,Wind,14742.19,15.58,9428.44,162.16,0.36
India,Tamil Nadu,2021,Bioenergy,754.83,0.73,1039.91,173.61,0.35
India,Tamil Nadu,2021,Coal,58982.7,57.19,13685.0,48365.81,96.47
India,Tamil Nadu,2021,Gas,1630.68,1.58,1017.18,799.03,1.59
India,Tamil Nadu,2021,Hydro,5294.77,5.13,2301.25,127.07,0.25
India,Tamil Nadu,2021,Nuclear,13990.14,13.57,2440.0,167.88,0.33
India,Tamil Nadu,2021,Other Fossil,0.0,0.0,211.7,0.0,0.0
India,Tamil Nadu,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Tamil Nadu,2021,Solar,6867.65,6.66,4852.36,329.65,0.66
India,Tamil Nadu,2021,Wind,15605.37,15.13,9851.8,171.66,0.34
India,Telangana,2019,Bioenergy,259.02,0.43,177.6,59.57,0.15
India,Telangana,2019,Coal,48640.58,81.47,7182.5,39885.27,98.84
India,Telangana,2019,Gas,0.0,0.0,0.0,0.0,0.0
India,Telangana,2019,Hydro,4237.98,7.1,2496.47,101.71,0.25
India,Telangana,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Telangana,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Telangana,2019,Other Renewables,30.66,0.05,0.0,1.17,0.0
India,Telangana,2019,Solar,6293.34,10.54,3620.75,302.08,0.75
India,Telangana,2019,Wind,239.13,0.4,128.1,2.63,0.01
India,Telangana,2020,Bioenergy,249.78,0.46,205.9,57.45,0.16
India,Telangana,2020,Coal,43316.53,80.61,7302.5,35519.56,98.75
India,Telangana,2020,Gas,0.0,0.0,0.0,0.0,0.0
India,Telangana,2020,Hydro,3541.56,6.59,2496.47,85.0,0.24
India,Telangana,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Telangana,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Telangana,2020,Other Renewables,59.55,0.11,0.0,2.26,0.01
India,Telangana,2020,Solar,6336.98,11.79,3936.36,304.18,0.85
India,Telangana,2020,Wind,229.74,0.43,128.1,2.53,0.01
India,Telangana,2021,Bioenergy,201.42,0.32,219.74,46.33,0.11
India,Telangana,2021,Coal,50873.56,79.64,7572.5,41716.32,98.8
India,Telangana,2021,Gas,0.0,0.0,0.0,0.0,0.0
India,Telangana,2021,Hydro,5899.99,9.24,2496.47,141.6,0.34
India,Telangana,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Telangana,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Telangana,2021,Other Renewables,195.07,0.31,0.0,7.41,0.02
India,Telangana,2021,Solar,6444.7,10.09,4178.48,309.35,0.73
India,Telangana,2021,Wind,263.61,0.41,128.1,2.9,0.01
India,Tripura,2019,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Tripura,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Tripura,2019,Gas,6670.9,99.49,1132.1,3268.74,99.97
India,Tripura,2019,Hydro,29.73,0.44,16.01,0.71,0.02
India,Tripura,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Tripura,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Tripura,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Tripura,2019,Solar,4.36,0.07,9.41,0.21,0.01
India,Tripura,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Tripura,2020,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Tripura,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Tripura,2020,Gas,6443.56,99.72,1132.1,3157.34,99.98
India,Tripura,2020,Hydro,12.57,0.19,16.01,0.3,0.01
India,Tripura,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Tripura,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Tripura,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Tripura,2020,Solar,5.54,0.09,9.41,0.27,0.01
India,Tripura,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Tripura,2021,Bioenergy,0.0,0.0,0.0,0.0,0.0
India,Tripura,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Tripura,2021,Gas,6387.37,99.81,1099.6,3129.81,99.99
India,Tripura,2021,Hydro,5.99,0.09,16.01,0.14,0.0
India,Tripura,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Tripura,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Tripura,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Tripura,2021,Solar,6.02,0.09,14.87,0.29,0.01
India,Tripura,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2019,Bioenergy,3894.94,3.01,2115.51,895.84,0.91
India,Uttar Pradesh,2019,Coal,117359.58,90.78,22409.0,96234.85,97.91
India,Uttar Pradesh,2019,Gas,2101.88,1.63,1493.14,1029.92,1.05
India,Uttar Pradesh,2019,Hydro,1088.86,0.84,526.7,26.13,0.03
India,Uttar Pradesh,2019,Nuclear,3472.58,2.69,440.0,41.67,0.04
India,Uttar Pradesh,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2019,Solar,1363.26,1.05,1045.1,65.44,0.07
India,Uttar Pradesh,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2020,Bioenergy,3776.54,2.95,2117.26,868.6,0.9
India,Uttar Pradesh,2020,Coal,114190.67,89.26,22409.0,93636.35,97.45
India,Uttar Pradesh,2020,Gas,2880.15,2.25,1493.14,1411.27,1.47
India,Uttar Pradesh,2020,Hydro,1774.92,1.39,550.7,42.6,0.04
India,Uttar Pradesh,2020,Nuclear,3632.71,2.84,440.0,43.59,0.05
India,Uttar Pradesh,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2020,Solar,1671.63,1.31,1292.85,80.24,0.08
India,Uttar Pradesh,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2021,Bioenergy,3346.64,2.37,2179.67,769.73,0.72
India,Uttar Pradesh,2021,Coal,128979.95,91.42,23729.0,105763.56,98.51
India,Uttar Pradesh,2021,Gas,1280.16,0.91,1493.14,627.28,0.58
India,Uttar Pradesh,2021,Hydro,1520.63,1.08,550.7,36.5,0.03
India,Uttar Pradesh,2021,Nuclear,3254.02,2.31,440.0,39.05,0.04
India,Uttar Pradesh,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Uttar Pradesh,2021,Other Renewables,12.5,0.01,0.0,0.48,0.0
India,Uttar Pradesh,2021,Solar,2688.95,1.91,2173.99,129.07,0.12
India,Uttar Pradesh,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2019,Bioenergy,112.83,0.64,130.5,25.95,1.97
India,Uttarakhand,2019,Coal,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2019,Gas,1862.94,10.64,450.0,912.84,69.18
India,Uttarakhand,2019,Hydro,15188.52,86.78,3970.67,364.52,27.62
India,Uttarakhand,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2019,Solar,338.48,1.93,315.49,16.25,1.23
India,Uttarakhand,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2020,Bioenergy,95.9,0.6,130.22,22.06,3.12
India,Uttarakhand,2020,Coal,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2020,Gas,629.62,3.92,450.0,308.51,43.66
India,Uttarakhand,2020,Hydro,14974.83,93.31,4069.67,359.4,50.86
India,Uttarakhand,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2020,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2020,Solar,347.57,2.17,320.44,16.68,2.36
India,Uttarakhand,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2021,Bioenergy,238.44,1.47,139.44,54.84,4.6
India,Uttarakhand,2021,Coal,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2021,Gas,1601.95,9.88,450.0,784.96,65.87
India,Uttarakhand,2021,Hydro,14085.47,86.87,4069.67,338.05,28.37
India,Uttarakhand,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2021,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,Uttarakhand,2021,Solar,288.03,1.78,552.86,13.83,1.16
India,Uttarakhand,2021,Wind,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2019,Bioenergy,1232.97,1.59,319.92,283.58,0.47
India,West Bengal,2019,Coal,73318.42,94.34,14275.0,60121.11,99.4
India,West Bengal,2019,Gas,0.0,0.0,80.0,0.0,0.0
India,West Bengal,2019,Hydro,3106.23,4.0,1439.7,74.55,0.12
India,West Bengal,2019,Nuclear,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2019,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2019,Other Renewables,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2019,Solar,61.49,0.08,109.41,2.95,0.0
India,West Bengal,2019,Wind,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2020,Bioenergy,441.32,0.61,319.92,101.5,0.18
India,West Bengal,2020,Coal,68393.52,93.86,14165.0,56082.68,99.62
India,West Bengal,2020,Gas,0.0,0.0,80.0,0.0,0.0
India,West Bengal,2020,Hydro,3146.08,4.32,1439.7,75.51,0.13
India,West Bengal,2020,Nuclear,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2020,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2020,Other Renewables,819.25,1.12,0.0,31.13,0.06
India,West Bengal,2020,Solar,65.37,0.09,149.84,3.14,0.01
India,West Bengal,2020,Wind,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2021,Bioenergy,0.0,0.0,322.45,0.0,0.0
India,West Bengal,2021,Coal,82664.09,94.27,14177.0,67784.56,99.79
India,West Bengal,2021,Gas,0.0,0.0,80.0,0.0,0.0
India,West Bengal,2021,Hydro,3369.9,3.84,1439.7,80.88,0.12
India,West Bengal,2021,Nuclear,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2021,Other Fossil,0.0,0.0,0.0,0.0,0.0
India,West Bengal,2021,Other Renewables,1561.84,1.78,0.0,59.35,0.09
India,West Bengal,2021,Solar,96.69,0.11,164.97,4.64,0.01
India,West Bengal,2021,Wind,0.0,0.0,0.0,0.0,0.0
